     1→     1→// Kamus label UI statis untuk landing page (ID/EN).
     2→     2→// Konten dinamis dari admin (siteName, hero*, benefit, faq, teamMembers, deadline)
     3→     3→// TIDAK diterjemahkan — tetap memakai bahasa aslinya.
     4→     4→
     5→     5→export const LANGS = ["id", "en"] as const;
     6→     6→export type Lang = (typeof LANGS)[number];
     7→     7→
     8→     8→export const LANG_STORAGE_KEY = "lumina-lang";
     9→     9→
    10→    10→const id = {
    11→    11→  aria: {
    12→    12→    langToggle: "Ganti bahasa",
    13→    13→    themeToggle: "Ganti tema",
    14→    14→  },
    15→    15→  nav: {
    16→    16→    positions: "Posisi",
    17→    17→    benefits: "Benefit",
    18→    18→    howToApply: "Cara Lamar",
    19→    19→    faq: "FAQ",
    20→    20→    status: "Cek Status",
    21→    21→    applyNow: "Lamar Sekarang",
    22→    22→    openMenu: "Buka menu",
    23→    23→    mainNav: "Navigasi utama",
    24→    24→    mobileNav: "Menu seluler",
    25→    25→  },
    26→    26→  hero: {
    27→    27→    viewPositions: "Lihat Posisi",
    28→    28→    statsOpen: "Posisi Terbuka",
    29→    29→    statsApps: "Pelamar Masuk",
    30→    30→    statsRemote: "Tim Remote",
    31→    31→    deadlinePrefix: "Pendaftaran ditutup:",
    32→    32→    countdown: {
    33→    33→      days: "Hari",
    34→    34→      hours: "Jam",
    35→    35→      minutes: "Menit",
    36→    36→      seconds: "Detik",
    37→    37→      aria: "Hitung mundur penutupan pendaftaran",
    38→    38→    },
    39→    39→    share: {
    40→    40→      trigger: "Bagikan halaman ini",
    41→    41→      copy: "Salin Link",
    42→    42→      whatsapp: "WhatsApp",
    43→    43→      twitter: "X/Twitter",
    44→    44→      qr: "QR Code",
    45→    45→      qrTitle: "QR Code Halaman",
    46→    46→      qrCaption: "Scan untuk membuka halaman rekrutmen",
    47→    47→      qrAlt: "Kode QR halaman rekrutmen",
    48→    48→      copied: "Link disalin ke clipboard",
    49→    49→      copyFailed: "Gagal menyalin link",
    50→    50→      shareText: "Yuk gabung tim kreator",
    51→    51→    },
    52→    52→  },
    53→    53→  positions: {
    54→    54→    badge: "Lowongan",
    55→    55→    title: "Posisi yang Dibutuhkan",
    56→    56→    desc: "Semua peran bersifat remote dan fleksibel. Temukan yang paling sesuai dengan keahlianmu.",
    57→    57→    all: "Semua",
    58→    58→    deptLabel: "Filter departemen",
    59→    59→    typeLabel: "Filter jenis pekerjaan",
    60→    60→    requirementsCount: "persyaratan",
    61→    61→    detail: "Detail",
    62→    62→    detailAria: "Lihat detail posisi",
    63→    63→    apply: "Lamar Posisi Ini",
    64→    64→    closesPrefix: "Ditutup",
    65→    65→    dialogDescTitle: "Deskripsi",
    66→    66→    dialogReqTitle: "Persyaratan",
    67→    67→    dialogShare: "Tanya via WhatsApp",
    68→    68→    dialogShareText: "Halo! Saya tertarik dengan posisi",
    69→    69→    reqFallback: "Detail kebutuhan menyusul.",
    70→    70→    emptyTitle: "Belum ada posisi yang dibuka.",
    71→    71→    emptyBody: "Pantau terus halaman ini.",
    72→    72→    filterEmptyTitle: "Tidak ada posisi yang cocok.",
    73→    73→    filterEmptyBody: "Coba ubah atau hapus filter yang aktif.",
    74→    74→  },
    75→    75→  about: {
    76→    76→    badge: "Tentang Kami",
    77→    77→    cardTitle: "Berkarya bersama, tumbuh bersama.",
    78→    78→    cardBody:
    79→    79→      "Kami membangun rumah kreatif tempat ide-ide liar dieksekusi dengan rapi.",
    80→    80→    statActive: "Posisi Aktif",
    81→    81→    statApps: "Lamaran Masuk",
    82→    82→    statCommunity: "Komunitas",
    83→    83→  },
    84→    84→  benefits: {
    85→    85→    badge: "Benefit",
    86→    86→    title: "Kenapa Bergabung dengan Kami?",
