     1→   306→Task ID: 9 (+9-b, 9-c)
     2→   307→Agent: orchestrator (Z.ai Code) + 2 subagent paralel
     3→   308→Task: Fitur sembunyikan/tampilkan per bagian halaman publik
     4→   309→
     5→   310→Work Log:
     6→   311→- Fondasi (orchestrator): types.ts + SectionKey/SECTION_KEYS/SECTION_LABELS/SectionVisibility, SiteContent.sections; defaults.ts + DEFAULT_SECTIONS (semua true); seed.ts + sanitizeSections() di-wire ke sanitizeSiteContent (merge per kunci, fallback per nilai) — TANPA ubah skema DB (sections tersimpan di JSON Setting "site"); PUT /api/admin/settings otomatis mendukung karena merge lewat sanitize.
     7→   312→- 9-b (frontend-styling-expert): landing-page.tsx render kondisional 11 section (hero/positions/about/benefits/steps/applyForm/statusCheck/testimonials/faq/subscribe/finalCta); chat widget hanya bila chatbotEnabled && sections.chatbot; useNavLinks(sections) dipakai Navbar+Sheet+Footer (tanpa anchor ke section tersembunyi); hero CTA "Lamar Sekarang" & "Lihat Posisi" adaptif; positions-section.tsx + prop canApply (tombol "Lamar Posisi Ini" kartu & dialog detail disembunyikan bila applyForm=false); strings.ts tak berubah (kamus cukup).
     8→   313→- 9-c (full-stack-developer): section-visibility-card.tsx (baru) — kartu "Tampilan Halaman Publik" berisi 12 Switch (SECTION_LABELS + ikon lucide), grid 1/2 kolom, hint amber untuk positions/applyForm/chatbot nonaktif, helper normalizeSections (lengkapi kunci hilang dari data lama); settings-tab.tsx — sections dinormalisasi saat load, ikut terkirim di PUT { site }, sinkron dari respons; kartu disisipkan setelah "Integrasi & Otomasi".
     9→   314→- Verifikasi Agent Browser: login OWNER → tab Pengaturan → kartu visibilitas 12 switch tampil; toggle + Simpan → tersimpan (terbukti persist lintas reload); landing menyembunyikan section nonaktif + nav link adaptif (hanya 3 link tersisa saat 5 section off); applyForm=false → kartu posisi tetap tampil (5 kartu), TANPA tombol "Lamar Posisi Ini" (kartu & dialog detail), TANPA CTA "Lamar Sekarang" (nav & hero), dialog detail tetap punya tombol WhatsApp; chatbot off → widget hilang; restore semua true → landing penuh kembali (11 heading + tombol lamar + widget chat).
    10→   315→- Insiden data (dipulihkan): semua posisi ditemukan isActive=false (kombinasi otomasi menutup Video Editor dengan closesAt kedaluwarsa 2026-09-11T08:31Z + 5 PATCH toggle posisi sisa uji subagent); pulihkan via Prisma: hapus 2 posisi "(Salinan)", aktifkan 5 posisi seed, closesAt=null. API publik kembali 5 posisi aktif.
    11→   316→- Catatan penggunaan UI: mengubah satu switch memunculkan hint amber yang menggeser elemen di bawahnya → klik switch berikutnya dengan ref lama bisa salah sasaran (stale ref). Pola aman: snapshot ulang setiap kali sebelum klik. Tidak memengaruhi pengguna mouse asli.
    12→   317→- bun run lint: 0 error; tsc --noEmit: 0 error di src/; console browser & dev.log bersih.
    13→   318→
    14→   319→Stage Summary:
    15→   320→- Fitur visibilitas per section SELESAI & terverifikasi end-to-end: 12 bagian halaman publik dapat disembunyikan/ditampilkan dari tab Pengaturan (khusus OWNER), berlaku setelah simpan, nav adaptif, dependensi lamar ditangani otomatis.
    16→   321→- Kontrak baru: SiteContent.sections (Record<SectionKey, boolean>) — data lama aman dua lapis (sanitize server + normalize client).
    17→   322→- Data demo dipulihkan: 5 posisi aktif, 2 duplikat uji dihapus; chatbotEnabled=true.
    18→   323→
    19→   324→---
    20→   325→Task ID: 10-c
    21→   326→Agent: full-stack-developer
    22→   327→Task: Animasi & polesan responsif panel admin
    23→   328→
    24→   329→Work Log:
    25→   330→- Membaca worklog.md (2 task terakhir), memindai seluruh 20 file src/components/admin, verifikasi dependensi (framer-motion 12.26.2, @dnd-kit, recharts), memastikan 0 kelas blue/indigo/violet sebelum mulai.
    26→   331→- File baru src/components/admin/motion-primitives.tsx: primitif animasi bersama — Reveal (entrance fade+slide, hormati prefers-reduced-motion via useReducedMotion), CountUp (angka hitung-naik useInView + animate, tanpa setState sinkron di effect body agar lolos aturan react-hooks/set-state-in-effect, langsung tampil nilai akhir saat reduced motion), STAGGER_CONTAINER/STAGGER_ITEM (varian stagger kartu). Semua animasi hanya transform/opacity.
    27→   332→- admin-app.tsx: FadeIn (y:8) diganti TabReveal (fade + slide x:12, 0.2s, easeOut) pada 7 TabsContent — Radix Tabs melepas konten nonaktif sehingga animasi entrance berjalan tiap pergantian tab; AnimatePresence mode="wait" dievaluasi dan TIDAK dipakai karena kombinasi forceMount/Radix menyebabkan konten baru ter-render ganda selama exit (risiko flash); tombol header mencapai target sentuh >=44px di mobile (ThemeToggle size-11 sm:size-9, tombol Publik/Keluar h-11 sm:h-10), active:scale-[0.99] di tombol "Lihat Halaman Publik"; TabsList horizontal-scroll overflow-x-auto + nice-scrollbar dipertahankan.
    28→   333→- dashboard-tab.tsx: grid statistik jadi stagger entrance (staggerChildren 0.045, item fade+y:10, dilewati saat reduced motion); semua angka besar (6 kartu status, rata-rata skor AI, pelanggan) pakai CountUp tabular-nums; hover lift halus pada 8 kartu statistik (CSS transition-[transform,box-shadow] hover:-translate-y-0.5 hover:shadow-md — tanpa motion wrapper agar tidak konflik dengan grid); tombol Segarkan active:scale-[0.99] + h-11 sm:h-9; tombol Detail daftar h-11 sm:h-8. Recharts tidak disentuh.
    29→   334→- login-card.tsx: entrance lembut fade + naik (slideY:16, 0.35s) pada kartu via Reveal, tanpa shake; tombol Masuk h-11 active:scale-[0.99].
    30→   335→- applications-tab.tsx: bulk bar sticky kini dibungkus Reveal (motion.div JADI elemen sticky agar sticky tetap bekerja) dengan entrance slideY:8; FAB "Bandingkan (n)" entrance slideY:10 + whileHover scale 1.03 / whileTap 0.97; tombol Terapkan active:scale-[0.99]; baris toggle+export diberi flex-wrap; toolbar/filter grid grid-cols-2 sm:3 lg:5 sudah aman, tidak diubah datanya.
    31→   336→- applications-table.tsx: tabel desktop diberi min-w-[920px] (container shadcn Table sudah overflow-x-auto sehingga kolom tidak remuk di ~768px); kartu mobile hover lift + shadow; tombol Detail/Hapus mobile h-11 (>=44px).
    32→   337→- kanban-board.tsx: polish drop-zone — kolom keseluruhan + placeholder "Kosong" kini ikut ter-highlight saat isOver (border-primary/40-50, bg accent, transition-colors 150ms), kartu diberi hover:shadow-md (transition-shadow; tidak menyentuh transform/inline style dnd-kit, drag & drop utuh).
    33→   338→- positions-tab.tsx & users-tab.tsx: kartu/row hover lift + shadow / border zinc hover; tombol utama (Tambah Posisi/Pengguna) h-11 sm:h-10 + active:scale-[0.99]; ikon aksi baris (duplikat/edit/hapus) size-11 sm:size-9 untuk target sentuh >=44px.
    34→   339→- logs-tab.tsx: tombol Segarkan active:scale-[0.99] + h-11 sm:h-9.
    35→   340→- interview-tab.tsx + interview-calendar.tsx: tombol nav bulan & "Hari Ini" size-11/h-11 sm:size-9/sm:h-9; sel tanggal kalender tambah active:scale-[0.97]; tombol Detail h-11 sm:h-8.
