     1→// Kamus label UI statis untuk landing page (ID/EN).
     2→// Konten dinamis dari admin (siteName, hero*, benefit, faq, teamMembers, deadline)
     3→// TIDAK diterjemahkan — tetap memakai bahasa aslinya.
     4→
     5→export const LANGS = ["id", "en"] as const;
     6→export type Lang = (typeof LANGS)[number];
     7→
     8→export const LANG_STORAGE_KEY = "lumina-lang";
     9→
    10→const id = {
    11→  aria: {
    12→    langToggle: "Ganti bahasa",
    13→    themeToggle: "Ganti tema",
    14→  },
    15→  nav: {
    16→    positions: "Posisi",
    17→    benefits: "Benefit",
    18→    howToApply: "Cara Lamar",
    19→    faq: "FAQ",
    20→    status: "Cek Status",
    21→    applyNow: "Lamar Sekarang",
    22→    openMenu: "Buka menu",
    23→    mainNav: "Navigasi utama",
    24→    mobileNav: "Menu seluler",
    25→  },
    26→  hero: {
    27→    viewPositions: "Lihat Posisi",
    28→    statsOpen: "Posisi Terbuka",
    29→    statsApps: "Pelamar Masuk",
    30→    statsRemote: "Tim Remote",
    31→    deadlinePrefix: "Pendaftaran ditutup:",
    32→    countdown: {
    33→      days: "Hari",
    34→      hours: "Jam",
    35→      minutes: "Menit",
    36→      seconds: "Detik",
    37→      aria: "Hitung mundur penutupan pendaftaran",
    38→    },
    39→    share: {
    40→      trigger: "Bagikan halaman ini",
    41→      copy: "Salin Link",
    42→      whatsapp: "WhatsApp",
    43→      twitter: "X/Twitter",
    44→      qr: "QR Code",
    45→      qrTitle: "QR Code Halaman",
    46→      qrCaption: "Scan untuk membuka halaman rekrutmen",
    47→      qrAlt: "Kode QR halaman rekrutmen",
    48→      copied: "Link disalin ke clipboard",
    49→      copyFailed: "Gagal menyalin link",
    50→      shareText: "Yuk gabung tim kreator",
    51→    },
    52→  },
    53→  positions: {
    54→    badge: "Lowongan",
    55→    title: "Posisi yang Dibutuhkan",
    56→    desc: "Semua peran bersifat remote dan fleksibel. Temukan yang paling sesuai dengan keahlianmu.",
    57→    all: "Semua",
    58→    deptLabel: "Filter departemen",
    59→    typeLabel: "Filter jenis pekerjaan",
    60→    requirementsCount: "persyaratan",
    61→    detail: "Detail",
    62→    detailAria: "Lihat detail posisi",
    63→    apply: "Lamar Posisi Ini",
    64→    closesPrefix: "Ditutup",
    65→    dialogDescTitle: "Deskripsi",
    66→    dialogReqTitle: "Persyaratan",
    67→    dialogShare: "Tanya via WhatsApp",
    68→    dialogShareText: "Halo! Saya tertarik dengan posisi",
    69→    reqFallback: "Detail kebutuhan menyusul.",
    70→    emptyTitle: "Belum ada posisi yang dibuka.",
    71→    emptyBody: "Pantau terus halaman ini.",
    72→    filterEmptyTitle: "Tidak ada posisi yang cocok.",
    73→    filterEmptyBody: "Coba ubah atau hapus filter yang aktif.",
    74→  },
    75→  about: {
    76→    badge: "Tentang Kami",
    77→    cardTitle: "Berkarya bersama, tumbuh bersama.",
    78→    cardBody:
